"1","  0.8  "
"1","    63354.979"
"1","  4913577"
"1","  0.5759216"
"1","  3712658"
"1","
"
"1","  0.8  "
"1","   146358.223"
"1","  4850612"
"1","  0.5844388"
"1","  3627583"
"1","
"
"1","  0.8  "
"1","   338106.486"
"1","  4934816"
"1","  0.5667018"
"1","  3618330"
"1","
"
"1","  0.8  "
"1","   781069.855"
"1","  5184013"
"1","  0.5287663"
"1","  3865238"
"1","
"
"1","  0.8  "
"1","  1804372.714"
"1","  5656295"
"1","  0.4881073"
"1","  4449023"
"1","
"
"1","  0.8  "
"1","  4168335.102"
"1","  6659203"
"1","  0.4241159"
"1","  5333751"
"1","
"
"1","  0.9  "
"1","     2224.515"
"1","  5114441"
"1","  0.5459796"
"1","  3839517"
"1","
"
"1","  0.9  "
"1","     5138.917"
"1","  5091060"
"1","  0.5494011"
"1","  3830476"
"1","
"
"1","  0.9  "
"1","    11871.566"
"1","  5037590"
"1","  0.5579075"
"1","  3806388"
"1","
"
"1","  0.9  "
"1","    27424.857"
"1","  4967227"
"1","  0.5687000"
"1","  3764839"
"1","
"
"1","  0.9  "
"1","    63354.979"
"1","  4904236"
"1","  0.5773769"
"1","  3704775"
"1","
"
"1","  0.9  "
"1","   146358.223"
"1","  4847379"
"1","  0.5848043"
"1","  3620228"
"1","
"
"1","  0.9  "
"1","   338106.486"
"1","  4967184"
"1","  0.5605800"
"1","  3640910"
"1","
"
"1","  0.9  "
"1","   781069.855"
"1","  5221984"
"1","  0.5253230"
"1","  3912749"
"1","
"
"1","  0.9  "
"1","  1804372.714"
"1","  5789429"
"1","  0.4702686"
"1","  4576958"
"1","
"
"1","  0.9  "
"1","  4168335.102"
"1","  6841085"
"1","  0.4287927"
"1","  5466742"
"1","
"
"1","  1.0  "
"1","     2224.515"
"1","  5103009"
"1","  0.5482389"
"1","  3836116"
"1","
"
"1","  1.0  "
"1","     5138.917"
"1","  5088855"
"1","  0.5497143"
"1","  3829338"
"1","
"
"1","  1.0  "
"1","    11871.566"
"1","  5029095"
"1","  0.5593220"
"1","  3802713"
"1","
"
"1","  1.0  "
"1","    27424.857"
"1","  4960168"
"1","  0.5698265"
"1","  3760294"
"1","
"
"1","  1.0  "
"1","    63354.979"
"1","  4895482"
"1","  0.5787192"
"1","  3697234"
"1","
"
"1","  1.0  "
"1","   146358.223"
"1","  4846609"
"1","  0.5847573"
"1","  3614607"
"1","
"
"1","  1.0  "
"1","   338106.486"
"1","  5003114"
"1","  0.5536886"
"1","  3668352"
"1","
"
"1","  1.0  "
"1","   781069.855"
"1","  5273081"
"1","  0.5199058"
"1","  3968743"
"1","
"
"1","  1.0  "
"1","  1804372.714"
"1","  5911437"
"1","  0.4505485"
"1","  4684360"
"1","
"
"1","  1.0  "
"1","  4168335.102"
"1","  7040751"
"1","  0.4377896"
"1","  5609269"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final values used for the model were alpha = 1 and lambda = 146358.2."
"1","
"
"0","# alpha  lambda        RMSE      Rsquared   MAE   "
"0","# 0.7    0.1391783180  1.037163  0.5180505  0.7781468"
"0","##############################################################################################################"
